---
name=np-monorailstop-ug-platform-i
level=3
allow_underground=1
enables_pax=1
obj=building
copyright=wa
noInfo=1
noConstruction=1
type=stop
waytype=monorail_track
needs_ground=1

dims=1,1,16
cursor=monorail-ug-platform-i.4.1
icon=> monorail-ug-platform-i.4.0

backImage[0][0][0][0][0][0]=monorail-ug-platform-i.0.0,0,0
backImage[1][0][0][0][0][0]=monorail-ug-platform-i.0.3,0,0
backImage[2][0][0][0][0][0]=monorail-ug-platform-i.1.0,0,0
backImage[3][0][0][0][0][0]=monorail-ug-platform-i.2.3,0,0
backImage[4][0][0][0][0][0]=monorail-ug-platform-i.2.0,0,0
backImage[5][0][0][0][0][0]=monorail-ug-platform-i.1.3,0,0
backImage[6][0][0][0][0][0]=monorail-ug-platform-i.3.0,0,0
backImage[7][0][0][0][0][0]=monorail-ug-platform-i.3.3,0,0
backImage[8][0][0][0][0][0]=monorail-ug-platform-i.0.2,0,0
backImage[9][0][0][0][0][0]=monorail-ug-platform-i.0.1,0,0
backImage[10][0][0][0][0][0]=monorail-ug-platform-i.2.2,0,0
backImage[11][0][0][0][0][0]=monorail-ug-platform-i.1.1,0,0
backImage[12][0][0][0][0][0]=monorail-ug-platform-i.1.2,0,0
backImage[13][0][0][0][0][0]=monorail-ug-platform-i.2.1,0,0
backImage[14][0][0][0][0][0]=monorail-ug-platform-i.3.2,0,0
backImage[15][0][0][0][0][0]=monorail-ug-platform-i.3.1,0,0

frontImage[0][0][0][0][0][0]=monorail-ug-platform-i.0.4,0,0
frontImage[1][0][0][0][0][0]=monorail-ug-platform-i.0.7,0,0
frontImage[2][0][0][0][0][0]=monorail-ug-platform-i.1.4,0,0
frontImage[3][0][0][0][0][0]=monorail-ug-platform-i.2.7,0,0
frontImage[4][0][0][0][0][0]=monorail-ug-platform-i.2.4,0,0
frontImage[5][0][0][0][0][0]=monorail-ug-platform-i.1.7,0,0
frontImage[6][0][0][0][0][0]=monorail-ug-platform-i.3.4,0,0
frontImage[7][0][0][0][0][0]=monorail-ug-platform-i.3.7,0,0
frontImage[8][0][0][0][0][0]=monorail-ug-platform-i.0.6,0,0
frontImage[9][0][0][0][0][0]=monorail-ug-platform-i.0.5,0,0
frontImage[10][0][0][0][0][0]=monorail-ug-platform-i.2.6,0,0
frontImage[11][0][0][0][0][0]=monorail-ug-platform-i.1.5,0,0
frontImage[12][0][0][0][0][0]=monorail-ug-platform-i.1.6,0,0
frontImage[13][0][0][0][0][0]=monorail-ug-platform-i.2.5,0,0
frontImage[14][0][0][0][0][0]=monorail-ug-platform-i.3.6,0,0
frontImage[15][0][0][0][0][0]=monorail-ug-platform-i.3.5,0,0
---
name=np-monorailstop-platform-i
level=3
allow_underground=0
enables_pax=1
obj=building
copyright=wa
noInfo=1
noConstruction=1
type=stop
waytype=monorail_track
needs_ground=1

dims=1,1,16
cursor=monorail-platform-i.4.1
icon=> monorail-platform-i.4.0

backImage[0][0][0][0][0][0]=monorail-platform-i.0.0,0,4
backImage[1][0][0][0][0][0]=monorail-platform-i.0.3,0,4
backImage[2][0][0][0][0][0]=monorail-platform-i.1.0,0,4
backImage[3][0][0][0][0][0]=monorail-platform-i.2.3,0,4
backImage[4][0][0][0][0][0]=monorail-platform-i.2.0,0,4
backImage[5][0][0][0][0][0]=monorail-platform-i.1.3,0,4
backImage[6][0][0][0][0][0]=monorail-platform-i.3.0,0,4
backImage[7][0][0][0][0][0]=monorail-platform-i.3.3,0,4
backImage[8][0][0][0][0][0]=monorail-platform-i.0.2,0,4
backImage[9][0][0][0][0][0]=monorail-platform-i.0.1,0,4
backImage[10][0][0][0][0][0]=monorail-platform-i.2.2,0,4
backImage[11][0][0][0][0][0]=monorail-platform-i.1.1,0,4
backImage[12][0][0][0][0][0]=monorail-platform-i.1.2,0,4
backImage[13][0][0][0][0][0]=monorail-platform-i.2.1,0,4
backImage[14][0][0][0][0][0]=monorail-platform-i.3.2,0,4
backImage[15][0][0][0][0][0]=monorail-platform-i.3.1,0,4

frontImage[0][0][0][0][0][0]=monorail-platform-i.0.4,0,4
frontImage[1][0][0][0][0][0]=monorail-platform-i.0.7,0,4
frontImage[2][0][0][0][0][0]=monorail-platform-i.1.4,0,4
frontImage[3][0][0][0][0][0]=monorail-platform-i.2.7,0,4
frontImage[4][0][0][0][0][0]=monorail-platform-i.2.4,0,4
frontImage[5][0][0][0][0][0]=monorail-platform-i.1.7,0,4
frontImage[6][0][0][0][0][0]=monorail-platform-i.3.4,0,4
frontImage[7][0][0][0][0][0]=monorail-platform-i.3.7,0,4
frontImage[8][0][0][0][0][0]=monorail-platform-i.0.6,0,4
frontImage[9][0][0][0][0][0]=monorail-platform-i.0.5,0,4
frontImage[10][0][0][0][0][0]=monorail-platform-i.2.6,0,4
frontImage[11][0][0][0][0][0]=monorail-platform-i.1.5,0,4
frontImage[12][0][0][0][0][0]=monorail-platform-i.1.6,0,4
frontImage[13][0][0][0][0][0]=monorail-platform-i.2.5,0,4
frontImage[14][0][0][0][0][0]=monorail-platform-i.3.6,0,4
frontImage[15][0][0][0][0][0]=monorail-platform-i.3.5,0,4
