---
obj=bridge
name=np-highway-bridge
copyright=wa
waytype=road
cost=10000
maintenance=500
topspeed=120
pillar_distance=2
pillar_asymmetric=1
max_length=20
#intro_year=1960
#intro_month=7
cursor=road-100n-bridge.6.1
icon=> road-100n-bridge.6.0
backImage2[NS][0]=road-100n-bridge.0.0,0,16
backImage2[EW][0]=road-100n-bridge.0.1,0,16
#backRamp2[N][0]=road-100n-bridge.1.0,0,16
#backRamp2[S][0]=road-100n-bridge.1.2,0,16
#backRamp2[E][0]=road-100n-bridge.1.3,0,16
#backRamp2[W][0]=road-100n-bridge.1.1,0,16
backStart2[N][0]=road-100n-bridge.2.0,0,16
backStart2[S][0]=road-100n-bridge.2.2,0,16
backStart2[E][0]=road-100n-bridge.2.3,0,16
backStart2[W][0]=road-100n-bridge.2.1,0,16
backPillar2[S][0]=road-100n-bridge.0.2,0,16
backPillar2[W][0]=road-100n-bridge.0.3,0,16

frontImage2[NS][0]=road-100n-bridge.0.4,0,16
frontImage2[EW][0]=road-100n-bridge.0.5,0,16
#frontRamp2[N][0]=road-100n-bridge.1.4,0,16
#frontRamp2[S][0]=road-100n-bridge.1.6,0,16
#frontRamp2[E][0]=road-100n-bridge.1.7,0,16
#frontRamp2[W][0]=road-100n-bridge.1.5,0,16
frontStart2[N][0]=road-100n-bridge.2.4,0,16
frontStart2[S][0]=road-100n-bridge.2.6,0,16
frontStart2[E][0]=road-100n-bridge.2.7,0,16
frontStart2[W][0]=road-100n-bridge.2.5,0,16

backImage[NS][0]=road-100n-bridge.3.0,0,16
backImage[EW][0]=road-100n-bridge.3.1,0,16
backRamp[N][0]=road-100n-bridge.4.0,0,16
backRamp[S][0]=road-100n-bridge.4.2,0,16
backRamp[E][0]=road-100n-bridge.4.3,0,16
backRamp[W][0]=road-100n-bridge.4.1,0,16
backStart[N][0]=road-100n-bridge.5.0,0,16
backStart[S][0]=road-100n-bridge.5.2,0,16
backStart[E][0]=road-100n-bridge.5.3,0,16
backStart[W][0]=road-100n-bridge.5.1,0,16
backPillar[S][0]=road-100n-bridge.3.2,0,16
backPillar[W][0]=road-100n-bridge.3.3,0,16

frontImage[NS][0]=road-100n-bridge.3.4,0,16
frontImage[EW][0]=road-100n-bridge.3.5,0,16
frontRamp[N][0]=road-100n-bridge.4.4,0,16
frontRamp[S][0]=road-100n-bridge.4.6,0,16
frontRamp[E][0]=road-100n-bridge.4.7,0,16
frontRamp[W][0]=road-100n-bridge.4.5,0,16
frontStart[N][0]=road-100n-bridge.5.4,0,16
frontStart[S][0]=road-100n-bridge.5.6,0,16
frontStart[E][0]=road-100n-bridge.5.7,0,16
frontStart[W][0]=road-100n-bridge.5.5,0,16

---
obj=bridge
name=np-two-lane-highway-bridge
copyright=wa
waytype=road
cost=10000
maintenance=500
topspeed=90
pillar_distance=2
pillar_asymmetric=1
max_length=20
#intro_year=1960
#intro_month=7
cursor=road-100r-bridge.6.1
icon=> road-100r-bridge.6.0
#cursor=road-100r-bridge.6.1
#icon=> road-100r-bridge.6.0
backImage2[NS][0]=road-100r-bridge.0.0,0,16
backImage2[EW][0]=road-100r-bridge.0.1,0,16
#backRamp2[N][0]=road-100r-bridge.1.0,0,16
#backRamp2[S][0]=road-100r-bridge.1.2,0,16
#backRamp2[E][0]=road-100r-bridge.1.3,0,16
#backRamp2[W][0]=road-100r-bridge.1.1,0,16
backStart2[N][0]=road-100r-bridge.2.0,0,16
backStart2[S][0]=road-100r-bridge.2.2,0,16
backStart2[E][0]=road-100r-bridge.2.3,0,16
backStart2[W][0]=road-100r-bridge.2.1,0,16
backPillar2[S][0]=road-100r-bridge.0.2,0,16
backPillar2[W][0]=road-100r-bridge.0.3,0,16

frontImage2[NS][0]=road-100r-bridge.0.4,0,16
frontImage2[EW][0]=road-100r-bridge.0.5,0,16
#frontRamp2[N][0]=road-100r-bridge.1.4,0,16
#frontRamp2[S][0]=road-100r-bridge.1.6,0,16
#frontRamp2[E][0]=road-100r-bridge.1.7,0,16
#frontRamp2[W][0]=road-100r-bridge.1.5,0,16
frontStart2[N][0]=road-100r-bridge.2.4,0,16
frontStart2[S][0]=road-100r-bridge.2.6,0,16
frontStart2[E][0]=road-100r-bridge.2.7,0,16
frontStart2[W][0]=road-100r-bridge.2.5,0,16

backImage[NS][0]=road-100r-bridge.3.0,0,16
backImage[EW][0]=road-100r-bridge.3.1,0,16
backRamp[N][0]=road-100r-bridge.4.0,0,16
backRamp[S][0]=road-100r-bridge.4.2,0,16
backRamp[E][0]=road-100r-bridge.4.3,0,16
backRamp[W][0]=road-100r-bridge.4.1,0,16
backStart[N][0]=road-100r-bridge.5.0,0,16
backStart[S][0]=road-100r-bridge.5.2,0,16
backStart[E][0]=road-100r-bridge.5.3,0,16
backStart[W][0]=road-100r-bridge.5.1,0,16
backPillar[S][0]=road-100r-bridge.3.2,0,16
backPillar[W][0]=road-100r-bridge.3.3,0,16

